/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=46399:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 8994976795
Omega = 8.0, cost = 1.486351579062367
Omega = 4.0, cost = 0.8000163017694119
Omega = 2.0, cost = 0.6066202977222522
Omega = 1.0, cost = 0.5895112803510368
Omega = 1.5, cost = 0.5877676547466226
Omega = 1.25, cost = 0.5855789834926507
Omega = 1.25, cost = 0.5855789834926507
Omega = 1.25, cost = 0.5855789834926507
Omega = 1.28125, cost = 0.5855410823402684
Omega = 1.28125, cost = 0.5855410823402684
Omega = 1.28125, cost = 0.5855410823402684
Omega = 1.27734375, cost = 0.5855406820740147
Omega = 1.27734375, cost = 0.5855406820740147
Omega = 1.2783203125, cost = 0.5855406454864431
Omega = 1.2783203125, cost = 0.5855406454864431
Omega = 1.2783203125, cost = 0.5855406454864431
Iteration = 0, cost = 0.5855406454864431, costDiff = 0.10760653507350348
Omega = 8.0, cost = 0.6686478116971185
Omega = 4.0, cost = 0.5983121380078099
Omega = 2.0, cost = 0.5840339755730399
Omega = 1.0, cost = 0.5826213613432766
Omega = 1.0, cost = 0.5826213613432766
Omega = 1.25, cost = 0.5825926756068122
Omega = 1.125, cost = 0.5825741565938899
Omega = 1.125, cost = 0.5825741565938899
Omega = 1.15625, cost = 0.5825726665173266
Omega = 1.15625, cost = 0.5825726665173266
Omega = 1.1484375, cost = 0.5825726549093426
Omega = 1.15234375, cost = 0.5825726287403289
Omega = 1.15234375, cost = 0.5825726287403289
Omega = 1.15234375, cost = 0.5825726287403289
Omega = 1.15185546875, cost = 0.5825726285137516
Omega = 1.152099609375, cost = 0.5825726285021419
Iteration = 1, cost = 0.5825726285021419, costDiff = 0.0029680169843012694
Omega = 8.0, cost = 0.5857765412548279
Omega = 4.0, cost = 0.5830576299652546
Omega = 2.0, cost = 0.5824996297269304
Omega = 1.0, cost = 0.5824473607362434
Omega = 1.0, cost = 0.5824473607362434
Omega = 1.25, cost = 0.5824449626473825
Omega = 1.125, cost = 0.5824448206194074
Omega = 1.1875, cost = 0.5824445596143409
Omega = 1.1875, cost = 0.5824445596143409
Omega = 1.1875, cost = 0.5824445596143409
Omega = 1.1796875, cost = 0.5824445557969975
Omega = 1.1796875, cost = 0.5824445557969975
Omega = 1.181640625, cost = 0.5824445557779906
Omega = 1.1806640625, cost = 0.5824445557063543
Omega = 1.1806640625, cost = 0.5824445557063543
Omega = 1.1806640625, cost = 0.5824445557063543
Iteration = 2, cost = 0.5824445557063543, costDiff = 1.2807279578752606E-4
Omega = 8.0, cost = 0.5826805410414103
Omega = 4.0, cost = 0.5824714208732286
Omega = 2.0, cost = 0.5824329653104418
Omega = 1.0, cost = 0.5824317228616043
Omega = 1.5, cost = 0.5824307504922572
Omega = 1.5, cost = 0.5824307504922572
Omega = 1.375, cost = 0.5824306876433545
Omega = 1.375, cost = 0.5824306876433545
Omega = 1.40625, cost = 0.5824306845721556
Omega = 1.390625, cost = 0.5824306845357607
Omega = 1.3984375, cost = 0.5824306841613291
Omega = 1.3984375, cost = 0.5824306841613291
Omega = 1.3984375, cost = 0.5824306841613291
Omega = 1.3984375, cost = 0.5824306841613291
Omega = 1.3984375, cost = 0.5824306841613291
Omega = 1.398193359375, cost = 0.5824306841611401
Iteration = 3, cost = 0.5824306841611401, costDiff = 1.387154521426126E-5
Omega = 8.0, cost = 0.5825170424308903
Omega = 4.0, cost = 0.5824448479154174
Omega = 2.0, cost = 0.5824304573175425
Omega = 1.0, cost = 0.5824287303219501
Omega = 1.0, cost = 0.5824287303219501
Omega = 1.0, cost = 0.5824287303219501
Omega = 1.0, cost = 0.5824287303219501
Omega = 1.0, cost = 0.5824287303219501
Omega = 1.03125, cost = 0.5824287288510431
Omega = 1.03125, cost = 0.5824287288510431
Omega = 1.03125, cost = 0.5824287288510431
Omega = 1.02734375, cost = 0.5824287288387947
Omega = 1.029296875, cost = 0.5824287288379159
Omega = 1.0283203125, cost = 0.5824287288366043
Omega = 1.0283203125, cost = 0.5824287288366043
Omega = 1.028564453125, cost = 0.582428728836604
Iteration = 4, cost = 0.582428728836604, costDiff = 1.9553245360626192E-6
Omega = 8.0, cost = 0.5824287655261376
Omega = 4.0, cost = 0.5824287349603757
Omega = 2.0, cost = 0.5824287288331632
Omega = 1.0, cost = 0.5824287280672745
Omega = 1.0, cost = 0.5824287280672745
Omega = 1.0, cost = 0.5824287280672745
Omega = 1.0, cost = 0.5824287280672745
Omega = 1.0, cost = 0.5824287280672745
Omega = 1.0, cost = 0.5824287280672745
Omega = 1.0, cost = 0.5824287280672745
Omega = 1.0, cost = 0.5824287280672745
Omega = 1.0, cost = 0.5824287280672745
Omega = 1.0, cost = 0.5824287280672745
Omega = 1.0009765625, cost = 0.582428728067274
Omega = 1.0009765625, cost = 0.582428728067274
Omega = 1.0009765625, cost = 0.582428728067274
Iteration = 5, cost = 0.582428728067274, costDiff = 7.693300441147244E-10
Batch size = 4131, training error = 0.5719704445872769, test error = 0.7617836005054385
Omega = 8.0, cost = 7.751582190969869
Omega = 4.0, cost = 3.6049538046015734
Omega = 2.0, cost = 1.7683159018296166
Omega = 1.0, cost = 1.018017164708522
Omega = 0.5, cost = 0.7822548361295648
Omega = 0.25, cost = 0.7270338962094152
Omega = 0.125, cost = 0.7189643563027498
Omega = 0.125, cost = 0.7189643563027498
Omega = 0.125, cost = 0.7189643563027498
Omega = 0.125, cost = 0.7189643563027498
Omega = 0.125, cost = 0.7189643563027498
Omega = 0.125, cost = 0.7189643563027498
Omega = 0.126953125, cost = 0.7189623005190335
Omega = 0.126953125, cost = 0.7189623005190335
Omega = 0.126953125, cost = 0.7189623005190335
Omega = 0.126953125, cost = 0.7189623005190335
Iteration = 0, cost = 0.7189623005190335, costDiff = 0.02578107425016507
Omega = 8.0, cost = 3.027538595672255
Omega = 4.0, cost = 1.4871419547207139
Omega = 2.0, cost = 0.8546598086801951
Omega = 1.0, cost = 0.6739264343745711
Omega = 0.5, cost = 0.66571384259968
Omega = 0.75, cost = 0.661352241671147
Omega = 0.75, cost = 0.661352241671147
Omega = 0.6875, cost = 0.6608683166314101
Omega = 0.6875, cost = 0.6608683166314101
Omega = 0.6875, cost = 0.6608683166314101
Omega = 0.6875, cost = 0.6608683166314101
Omega = 0.69140625, cost = 0.6608672827622781
Omega = 0.689453125, cost = 0.6608672810576564
Omega = 0.6904296875, cost = 0.660867152216511
Omega = 0.6904296875, cost = 0.660867152216511
Omega = 0.6904296875, cost = 0.660867152216511
Iteration = 1, cost = 0.660867152216511, costDiff = 0.05809514830252249
Omega = 8.0, cost = 0.819920653990482
Omega = 4.0, cost = 0.7056001179793364
Omega = 2.0, cost = 0.6668808373332027
